Nombres,links
Abdarainurus,https://prehistoria.fandom.com/es/wiki/Abdarainurus
Abelisauridae,https://prehistoria.fandom.com/es/wiki/Abelisauridae
Abelisaurinae,https://prehistoria.fandom.com/es/wiki/Abelisaurinae
Abelisauroidea,https://prehistoria.fandom.com/es/wiki/Abelisauroidea
Abelisaurus,https://prehistoria.fandom.com/es/wiki/Abelisaurus
Abrictosaurus,https://prehistoria.fandom.com/es/wiki/Abrictosaurus
Abrosaurus,https://prehistoria.fandom.com/es/wiki/Abrosaurus
Abydosaurus mcintoshi,https://prehistoria.fandom.com/es/wiki/Abydosaurus_mcintoshi
Acantholipan gonzalezi,https://prehistoria.fandom.com/es/wiki/Acantholipan_gonzalezi
Acanthopholis,https://prehistoria.fandom.com/es/wiki/Acanthopholis
Achelousaurus,https://prehistoria.fandom.com/es/wiki/Achelousaurus
Acheroraptor temertyorum,https://prehistoria.fandom.com/es/wiki/Acheroraptor_temertyorum
Achillesaurus,https://prehistoria.fandom.com/es/wiki/Achillesaurus
Achillobator,https://prehistoria.fandom.com/es/wiki/Achillobator
Acristavus,https://prehistoria.fandom.com/es/wiki/Acristavus
Acrocanthosaurus,https://prehistoria.fandom.com/es/wiki/Acrocanthosaurus
Acrotholus,https://prehistoria.fandom.com/es/wiki/Acrotholus
Adamantisaurus,https://prehistoria.fandom.com/es/wiki/Adamantisaurus
Adasaurus,https://prehistoria.fandom.com/es/wiki/Adasaurus
Adeopapposaurus,https://prehistoria.fandom.com/es/wiki/Adeopapposaurus
Adratiklit,https://prehistoria.fandom.com/es/wiki/Adratiklit
Adynomosaurus,https://prehistoria.fandom.com/es/wiki/Adynomosaurus
Aegyptosaurus,https://prehistoria.fandom.com/es/wiki/Aegyptosaurus
Aelosaurus,https://prehistoria.fandom.com/es/wiki/Aelosaurus
Aeolosaurus,https://prehistoria.fandom.com/es/wiki/Aeolosaurus
Aepisaurus,https://prehistoria.fandom.com/es/wiki/Aepisaurus
Aerosteon,https://prehistoria.fandom.com/es/wiki/Aerosteon
Afrovenator abakensis,https://prehistoria.fandom.com/es/wiki/Afrovenator_abakensis
Agathaumas,https://prehistoria.fandom.com/es/wiki/Agathaumas
Agilisaurus,https://prehistoria.fandom.com/es/wiki/Agilisaurus
Agnosphitys,https://prehistoria.fandom.com/es/wiki/Agnosphitys
Agrosaurus,https://prehistoria.fandom.com/es/wiki/Agrosaurus
Agujaceratops,https://prehistoria.fandom.com/es/wiki/Agujaceratops
Agustinia,https://prehistoria.fandom.com/es/wiki/Agustinia
Ahshislepelta,https://prehistoria.fandom.com/es/wiki/Ahshislepelta
Ajancingenia,https://prehistoria.fandom.com/es/wiki/Ajancingenia
Ajkaceratops,https://prehistoria.fandom.com/es/wiki/Ajkaceratops
Ajnabia,https://prehistoria.fandom.com/es/wiki/Ajnabia
Alamosaurus,https://prehistoria.fandom.com/es/wiki/Alamosaurus
Alaskacephale,https://prehistoria.fandom.com/es/wiki/Alaskacephale
Albalophosaurus,https://prehistoria.fandom.com/es/wiki/Albalophosaurus
Albertaceratops,https://prehistoria.fandom.com/es/wiki/Albertaceratops
Albertadromeus,https://prehistoria.fandom.com/es/wiki/Albertadromeus
Albertavenator,https://prehistoria.fandom.com/es/wiki/Albertavenator
Albertonykus,https://prehistoria.fandom.com/es/wiki/Albertonykus
Albertosaurinae,https://prehistoria.fandom.com/es/wiki/Albertosaurinae
Albertosaurus,https://prehistoria.fandom.com/es/wiki/Albertosaurus
Albinykus,https://prehistoria.fandom.com/es/wiki/Albinykus
Alcovasaurus,https://prehistoria.fandom.com/es/wiki/Alcovasaurus
Alectrosaurus,https://prehistoria.fandom.com/es/wiki/Alectrosaurus
Aletopelta,https://prehistoria.fandom.com/es/wiki/Aletopelta
Algoasaurus bauri,https://prehistoria.fandom.com/es/wiki/Algoasaurus_bauri
Alioramus,https://prehistoria.fandom.com/es/wiki/Alioramus
Aliwalia,https://prehistoria.fandom.com/es/wiki/Aliwalia
Allosauridae,https://prehistoria.fandom.com/es/wiki/Allosauridae
Allosauroidea,https://prehistoria.fandom.com/es/wiki/Allosauroidea
Allosaurus,https://prehistoria.fandom.com/es/wiki/Allosaurus
Alnashetri,https://prehistoria.fandom.com/es/wiki/Alnashetri
Alocodon,https://prehistoria.fandom.com/es/wiki/Alocodon
Altirhinus,https://prehistoria.fandom.com/es/wiki/Altirhinus
Altispinax,https://prehistoria.fandom.com/es/wiki/Altispinax
Alvarezsauridae,https://prehistoria.fandom.com/es/wiki/Alvarezsauridae
Alvarezsaurus,https://prehistoria.fandom.com/es/wiki/Alvarezsaurus
Alwalkeria,https://prehistoria.fandom.com/es/wiki/Alwalkeria
Alxasaurus,https://prehistoria.fandom.com/es/wiki/Alxasaurus
Amanzia,https://prehistoria.fandom.com/es/wiki/Amanzia
Amargasaurus,https://prehistoria.fandom.com/es/wiki/Amargasaurus
Amargastegos,https://prehistoria.fandom.com/es/wiki/Amargastegos
Amargatitanis,https://prehistoria.fandom.com/es/wiki/Amargatitanis
Amazonsaurus,https://prehistoria.fandom.com/es/wiki/Amazonsaurus
Ambopteryx,https://prehistoria.fandom.com/es/wiki/Ambopteryx
Ammosaurus,https://prehistoria.fandom.com/es/wiki/Ammosaurus
Ampelosaurus,https://prehistoria.fandom.com/es/wiki/Ampelosaurus
Amphicoelias,https://prehistoria.fandom.com/es/wiki/Amphicoelias
Amurosaurus,https://prehistoria.fandom.com/es/wiki/Amurosaurus
Amygdalodon,https://prehistoria.fandom.com/es/wiki/Amygdalodon
Anabisetia,https://prehistoria.fandom.com/es/wiki/Anabisetia
Anatosaurus,https://prehistoria.fandom.com/es/wiki/Anatosaurus
Anatotitan,https://prehistoria.fandom.com/es/wiki/Anatotitan
Anchiceratops,https://prehistoria.fandom.com/es/wiki/Anchiceratops
Anchiornis,https://prehistoria.fandom.com/es/wiki/Anchiornis
Anchisaurus,https://prehistoria.fandom.com/es/wiki/Anchisaurus
Andesaurus,https://prehistoria.fandom.com/es/wiki/Andesaurus
Angaturama,https://prehistoria.fandom.com/es/wiki/Angaturama
Aniksosaurus,https://prehistoria.fandom.com/es/wiki/Aniksosaurus
Ankylosauria,https://prehistoria.fandom.com/es/wiki/Ankylosauria
Ankylosaurus,https://prehistoria.fandom.com/es/wiki/Ankylosaurus
Anodontosaurus,https://prehistoria.fandom.com/es/wiki/Anodontosaurus
Anserimimus,https://prehistoria.fandom.com/es/wiki/Anserimimus
Antarctopelta,https://prehistoria.fandom.com/es/wiki/Antarctopelta
Antarctosaurus,https://prehistoria.fandom.com/es/wiki/Antarctosaurus
Antrodemus,https://prehistoria.fandom.com/es/wiki/Antrodemus
Anzu,https://prehistoria.fandom.com/es/wiki/Anzu
Aoniraptor,https://prehistoria.fandom.com/es/wiki/Aoniraptor
Apatodon,https://prehistoria.fandom.com/es/wiki/Apatodon
Apatoraptor,https://prehistoria.fandom.com/es/wiki/Apatoraptor
Apatosaurus,https://prehistoria.fandom.com/es/wiki/Apatosaurus
Appalachiosaurus,https://prehistoria.fandom.com/es/wiki/Appalachiosaurus
Aquilops,https://prehistoria.fandom.com/es/wiki/Aquilops
Arackar licanantay,https://prehistoria.fandom.com/es/wiki/Arackar_licanantay
Aragosaurus,https://prehistoria.fandom.com/es/wiki/Aragosaurus
Aralosaurus,https://prehistoria.fandom.com/es/wiki/Aralosaurus
Aratasaurus,https://prehistoria.fandom.com/es/wiki/Aratasaurus
Archaeoceratops,https://prehistoria.fandom.com/es/wiki/Archaeoceratops
Archaeodontosaurus,https://prehistoria.fandom.com/es/wiki/Archaeodontosaurus
